Starting InternalsVisibleTo cleanup test at 10/05/2025 09:57:04
Found 167 InternalsVisibleTo attributes to test
Performing initial build test...
Initial build successful
Starting systematic testing of InternalsVisibleTo attributes...
Testing: Compze.Common in Compze.Abstractions.Internal.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb in Compze.Abstractions.Internal.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MicrosoftSql in Compze.Abstractions.Internal.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MySql in Compze.Abstractions.Internal.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.PostgreSql in Compze.Abstractions.Internal.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Abstractions.Internal.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MySql in Compze.Abstractions.Internal.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.PostgreSql in Compze.Abstractions.Internal.csproj at line 30
  ✓ REMOVED: Build succeeded without this attribute
Testing: Compze.Persistence in Compze.Abstractions.Internal.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.InMemory in Compze.Abstractions.Internal.csproj at line 32
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Serialization in Compze.Abstractions.Internal.csproj at line 33
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Abstractions.Internal.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MicrosoftSql in Compze.Abstractions.Internal.csproj at line 35
  ✓ REMOVED: Build succeeded without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Abstractions.Internal.csproj at line 36
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Teventive in Compze.Abstractions.Internal.csproj at line 37
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Common.csproj at line 17
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Common.csproj at line 18
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Common.csproj at line 19
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.Configuration.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.Configuration.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.Configuration.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Configuration.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing.DbPool in Compze.Configuration.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Configuration.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DependencyInjection.Microsoft in Compze.DependencyInjection.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DependencyInjection.SimpleInjector in Compze.DependencyInjection.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.InMemory in Compze.DependencyInjection.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.DependencyInjection.csproj at line 30
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.DependencyInjection.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.DependencyInjection.csproj at line 32
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.DependencyInjection.csproj at line 33
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.DependencyInjection.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.DependencyInjection.Microsoft.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.DependencyInjection.SimpleInjector.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.DocumentDb.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence in Compze.EventStore.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Abstractions.Internal in Compze.Utilities.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DDD.Abstractions in Compze.Utilities.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Common in Compze.Utilities.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Configuration in Compze.Utilities.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DependencyInjection in Compze.Utilities.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DependencyInjection.Microsoft in Compze.Utilities.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DependencyInjection.SimpleInjector in Compze.Utilities.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb in Compze.Utilities.csproj at line 30
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MicrosoftSql in Compze.Utilities.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MySql in Compze.Utilities.csproj at line 32
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.PostgreSql in Compze.Utilities.csproj at line 33
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Utilities.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MicrosoftSql in Compze.Utilities.csproj at line 35
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MySql in Compze.Utilities.csproj at line 36
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.PostgreSql in Compze.Utilities.csproj at line 37
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Logging in Compze.Utilities.csproj at line 38
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Logging.Serilog in Compze.Utilities.csproj at line 39
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence in Compze.Utilities.csproj at line 40
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.Common in Compze.Utilities.csproj at line 41
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.InMemory in Compze.Utilities.csproj at line 42
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.Utilities.csproj at line 43
  ✓ REMOVED: Build succeeded without this attribute
Testing: Compze.Persistence.MicrosoftSql.Infrastructure in Compze.Utilities.csproj at line 44
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.Utilities.csproj at line 45
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql.Infrastructure in Compze.Utilities.csproj at line 46
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.Utilities.csproj at line 47
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql.Infrastructure in Compze.Utilities.csproj at line 48
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Serialization in Compze.Utilities.csproj at line 49
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Utilities.csproj at line 50
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.Common in Compze.Utilities.csproj at line 51
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MicrosoftSql in Compze.Utilities.csproj at line 52
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MySql in Compze.Utilities.csproj at line 53
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.PostgreSql in Compze.Utilities.csproj at line 54
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.Utilities.csproj at line 55
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing.DbPool in Compze.Utilities.csproj at line 56
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration in Compze.Utilities.csproj at line 57
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Utilities.csproj at line 58
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Utilities.csproj at line 59
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Utilities.csproj at line 60
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Teventive in Compze.Utilities.csproj at line 61
  ✗ KEPT: Build failed without this attribute
Testing: ScratchPad.Internals in Compze.Utilities.csproj at line 62
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Logging.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Logging.Serilog in Compze.Logging.csproj at line 21
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.Common in Compze.Logging.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging in Compze.Logging.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.Logging.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing.DbPool in Compze.Logging.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Logging.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Unit.Internals in Compze.Logging.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Testing in Compze.Logging.Serilog.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb in Compze.Persistence.Common.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MicrosoftSql in Compze.Persistence.Common.csproj at line 23
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MySql in Compze.Persistence.Common.csproj at line 24
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.PostgreSql in Compze.Persistence.Common.csproj at line 25
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore in Compze.Persistence.Common.csproj at line 26
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MicrosoftSql in Compze.Persistence.Common.csproj at line 27
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MySql in Compze.Persistence.Common.csproj at line 28
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.PostgreSql in Compze.Persistence.Common.csproj at line 29
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.Persistence.Common.csproj at line 30
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MicrosoftSql.Infrastructure in Compze.Persistence.Common.csproj at line 31
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql in Compze.Persistence.Common.csproj at line 32
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.MySql.Infrastructure in Compze.Persistence.Common.csproj at line 33
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql in Compze.Persistence.Common.csproj at line 34
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Persistence.PostgreSql.Infrastructure in Compze.Persistence.Common.csproj at line 35
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MicrosoftSql in Compze.Persistence.Common.csproj at line 36
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MySql in Compze.Persistence.Common.csproj at line 37
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.PostgreSql in Compze.Persistence.Common.csproj at line 38
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.Common.csproj at line 39
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Persistence.Common.csproj at line 40
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.MicrosoftSql.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Persistence.MicrosoftSql.csproj at line 21
  ✓ REMOVED: Build succeeded without this attribute
Testing: Compze.Persistence.MicrosoftSql in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 18
  ✗ KEPT: Build failed without this attribute
Testing: Compze.DocumentDb.MicrosoftSql in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 19
  ✗ KEPT: Build failed without this attribute
Testing: Compze.EventStore.MicrosoftSql in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 20
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tessaging.MicrosoftSql in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 21
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Integration.Internals in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 22
  ✗ KEPT: Build failed without this attribute
Testing: Compze.Tests.Performance.Internals in Compze.Persistence.MicrosoftSql.Infrastructure.csproj at line 23
